Read file config.yml
Running executor...
Loaded function exp06_run_audit_32. lib_load_elasped: 345, func_load_elasped: 3
Loaded function exp06_run_audit_10. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 312, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 351, func_load_elasped: 2
Loaded function exp06_run_audit_4. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 6498, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 338, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 371, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 278, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 170, func_load_elasped: 0
Loaded function exp06_run_audit_28. lib_load_elasped: 2182, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 363, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 349, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 403, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 320, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 225, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 249, func_load_elasped: 1
force_push: msg_id = 3211495, remain = 11, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3211450, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3211507, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211446, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3211535, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211523, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211543, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211539, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211515, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211451, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3211516, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211497, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211500, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211503, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211525, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3211514, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3211456, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3211505, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3215621, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215594, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215593, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_49. lib_load_elasped: 576, func_load_elasped: 2
